LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
RD406_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,RD406_3,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X00,0X54,LOAD BOGUS WRITE
,IOW,0X00,0X04,WRITE BOGUS
RD406_4,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,RD406_4,,LOOP BACK IF STILL BUSY
,IOR,0X06,0X04,READ MCP REGISTER TO REG
RD406_5,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,RD406_5,,LOOP BACK IF STILL BUSY
,NOP,,,
,LRI,0X00,0X03,STOP COMMAND
,IOW,0X00,0X05,ISSUE STOP COMMAND
,NOP,,,
WR407,IOW,0X09,0X05,WRITE START
,LRI,0X00,0X4E,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR407_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR407_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X15,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE REG1 TO MCP REGISTER
WR407_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR407_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,IOW,0X06,0X04,WRITE REG VALUE TO MCP
WR407_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR407_3,,LOOP BACK IF STILL BUSY
,JMP,RD400,,
