M_STACK		EQU 1CB5
0C31:21390C	LD HL, 0C39
0C34:C49211	CALL NZ, 1192
0C37:E1		POP HL
0C38:C9		RET
0C39:		label EXTIG
0C39:3F457874	DEFB of 17 bytes
0C3D:72612069
0C41:676E6F72
0C45:65640D0A
0C49:00
0C4A:		label FDTLP
0C4A:CDE309	CALL 09E3
0C4D:B7		OR A
0C4E:C2630C	JP NZ, 0C63
0C51:23		INC HL
0C52:7E		LD A, (HL)
0C53:23		INC HL
0C54:B6		OR (HL)
0C55:1E06	LD E, 06
0C57:CA0804	JP Z, 0408
0C5A:23		INC HL
0C5B:5E		LD E, (HL)
0C5C:23		INC HL
0C5D:56		LD D, (HL)
0C5E:EB		EX DE, HL
0C5F:222E1E	LD (1E2E), HL
0C62:EB		EX DE, HL
0C63:		label FANDT
0C63:CD4C08	CALL 084C
0C66:FE83	CP 83
0C68:C24A0C	JP NZ, 0C4A
0C6B:C3DD0B	JP 0BDD
0C6E:		label NEXT
0C6E:110000	LD DE, 0000
0C71:		label NEXT1
0C71:C4AF0E	CALL NZ, 0EAF
0C74:22331E	LD (1E33), HL
0C77:CD9D03	CALL 039D
0C7A:C2FA03	JP NZ, 03FA
0C7D:F9		LD SP, HL
0C7E:D5		PUSH DE
0C7F:7E		LD A, (HL)
0C80:23		INC HL
0C81:F5		PUSH AF
0C82:D5		PUSH DE
0C83:CDD916	CALL 16D9
0C86:E3		EX (SP), HL
0C87:E5		PUSH HL
0C88:CD4614	CALL 1446
0C8B:E1		POP HL
0C8C:CDF316	CALL 16F3
0C8F:E1		POP HL
0C90:CDEA16	CALL 16EA
0C93:E5		PUSH HL
0C94:CD1617	CALL 1716
0C97:E1		POP HL
0C98:C1		POP BC
0C99:90		SUB B
0C9A:CDEA16	CALL 16EA
0C9D:CAA90C	JP Z, 0CA9
0CA0:EB		EX DE, HL
0CA1:22C11D	LD (1DC1), HL
0CA4:69		LD L, C
0CA5:60		LD H, B
0CA6:C30808	JP 0808
0CA9:		label KILFOR
0CA9:F9		LD SP, HL
0CAA:2A331E	LD HL, (1E33)
0CAD:7E		LD A, (HL)
0CAE:FE2C	CP 2C
0CB0:C20C08	JP NZ, 080C
0CB3:CD4C08	CALL 084C
0CB6:CD710C	CALL 0C71
0CB9:		label GETNUM
0CB9:CDCB0C	CALL 0CCB
0CBC:		label TSTNUM
0CBC:F6		DEFB of 1 bytes
0CBD:		label TSTSTR
0CBD:37		SCF
0CBE:		label CHKTYP
0CBE:3A121E	LD A, (1E12)
0CC1:8F		ADC A, A
0CC2:B7		OR A
0CC3:E8		RET PE
0CC4:C30604	JP 0406
0CC7:		label OPNPAR
0CC7:CDC206	CALL 06C2
0CCA:28		DEFB of 1 bytes
0CCB:		label EVAL
0CCB:2B		DEC HL
0CCC:1600	LD D, 00
0CCE:		label EVAL1
0CCE:D5		PUSH DE
0CCF:0E01	LD C, 01
0CD1:CDD103	CALL 03D1
0CD4:CD420D	CALL 0D42
0CD7:		label EVAL2
0CD7:22351E	LD (1E35), HL
0CDA:		label EVAL3
0CDA:2A351E	LD HL, (1E35)
0CDD:C1		POP BC
0CDE:78		LD A, B
0CDF:FE78	CP 78
0CE1:D4BC0C	CALL NC, 0CBC
0CE4:7E		LD A, (HL)
0CE5:1600	LD D, 00
0CE7:		label RLTLP
0CE7:D6B3	SUB B3
0CE9:DA030D	JP C, 0D03
0CEC:FE03	CP 03
0CEE:D2030D	JP NC, 0D03
0CF1:FE01	CP 01
0CF3:17		RLA
0CF4:AA		XOR D
0CF5:BA		CP D
0CF6:57		LD D, A
0CF7:DAF403	JP C, 03F4
0CFA:222A1E	LD (1E2A), HL
0CFD:CD4C08	CALL 084C
0D00:C3E70C	JP 0CE7
0D03:		label FOPRND
0D03:7A		LD A, D
0D04:B7		OR A
0D05:C22A0E	JP NZ, 0E2A
0D08:7E		LD A, (HL)
0D09:222A1E	LD (1E2A), HL
0D0C:D6AC	SUB AC
0D0E:D8		RET C
0D0F:FE07	CP 07
0D11:D0		RET NC
0D12:5F		LD E, A
0D13:3A121E	LD A, (1E12)
0D16:3D		DEC A
0D17:B3		OR E
0D18:7B		LD A, E
0D19:CA8812	JP Z, 1288
0D1C:07		RLCA
0D1D:83		ADD A, E
0D1E:5F		LD E, A
0D1F:21E602	LD HL, 02E6
0D22:19		ADD HL, DE
0D23:78		LD A, B
0D24:56		LD D, (HL)
0D25:BA		CP D
0D26:D0		RET NC
0D27:23		INC HL
0D28:CDBC0C	CALL 0CBC
0D2B:		label STKTHS
0D2B:C5		PUSH BC
0D2C:01DA0C	LD BC, 0CDA
0D2F:C5		PUSH BC
0D30:43		LD B, E
0D31:4A		LD C, D
0D32:CDCC16	CALL 16CC
0D35:58		LD E, B
0D36:51		LD D, C
0D37:4E		LD C, (HL)
0D38:23		INC HL
0D39:46		LD B, (HL)
0D3A:23		INC HL
0D3B:C5		PUSH BC
0D3C:2A2A1E	LD HL, (1E2A)
0D3F:C3CE0C	JP 0CCE
0D42:		label OPRND
0D42:AF		XOR A
0D43:32121E	LD (1E12), A
0D46:CD4C08	CALL 084C
0D49:1E24	LD E, 24
0D4B:CA0804	JP Z, 0408
0D4E:DAA217	JP C, 17A2
0D51:CDEA08	CALL 08EA
0D54:D2A90D	JP NC, 0DA9
0D57:FE26	CP 26
0D59:2012	JR NZ, 0D6D
0D5B:CD4C08	CALL 084C
0D5E:FE48	CP 48
0D60:CAE61B	JP Z, 1BE6
0D63:FE42	CP 42
0D65:CA561C	JP Z, 1C56
0D68:1E02	LD E, 02
0D6A:CA0804	JP Z, 0408
0D6D:		label NOTAMP
0D6D:FEAC	CP AC
0D6F:CA420D	JP Z, 0D42
0D72:FE2E	CP 2E
0D74:CAA217	JP Z, 17A2
0D77:FEAD	CP AD
0D79:CA980D	JP Z, 0D98
0D7C:FE22	CP 22
0D7E:CA5111	JP Z, 1151
0D81:FEAA	CP AA
0D83:CA8A0E	JP Z, 0E8A
0D86:FEA7	CP A7
0D88:CAB510	JP Z, 10B5
0D8B:D6B6	SUB B6
0D8D:D2BA0D	JP NC, 0DBA
0D90:		label EVLPAR
0D90:CDC70C	CALL 0CC7
0D93:CDC206	CALL 06C2
0D96:29		DEFB of 1 bytes
0D97:C9		RET
0D98:		label MINUS
0D98:167D	LD D, 7D
0D9A:CDCE0C	CALL 0CCE
0D9D:2A351E	LD HL, (1E35)
0DA0:E5		PUSH HL
0DA1:CDC416	CALL 16C4
0DA4:		label RETNUM
0DA4:CDBC0C	CALL 0CBC
0DA7:E1		POP HL
0DA8:C9		RET
0DA9:		label CONVAR
0DA9:CDAF0E	CALL 0EAF
0DAC:		label FRMEVL
0DAC:E5		PUSH HL
0DAD:EB		EX DE, HL
0DAE:22491E	LD (1E49), HL
0DB1:3A121E	LD A, (1E12)
0DB4:B7		OR A
0DB5:CCD916	CALL Z, 16D9
0DB8:E1		POP HL
0DB9:C9		RET
0DBA:		label FNOFST
0DBA:0600	LD B, 00
0DBC:07		RLCA
0DBD:4F		LD C, A
0DBE:C5		PUSH BC
0DBF:CD4C08	CALL 084C
0DC2:79		LD A, C
0DC3:FE62	CP 62
0DC5:DAE10D	JP C, 0DE1
0DC8:CDC70C	CALL 0CC7
0DCB:CDC206	CALL 06C2
0DCE:2C		DEFB of 1 bytes
0DCF:CDBD0C	CALL 0CBD
0DD2:EB		EX DE, HL
0DD3:2A491E	LD HL, (1E49)
0DD6:E3		EX (SP), HL
0DD7:E5		PUSH HL
0DD8:EB		EX DE, HL
0DD9:CD1A14	CALL 141A
0DDC:EB		EX DE, HL
0DDD:E3		EX (SP), HL
0DDE:C3E90D	JP 0DE9
0DE1:		label FNVAL
0DE1:CD900D	CALL 0D90
0DE4:E3		EX (SP), HL
0DE5:11A40D	LD DE, 0DA4
0DE8:D5		PUSH DE
0DE9:		label GOFUNC
0DE9:014501	LD BC, 0145
0DEC:09		ADD HL, BC
0DED:4E		LD C, (HL)
0DEE:23		INC HL
0DEF:66		LD H, (HL)
0DF0:69		LD L, C
0DF1:E9		JP (HL)
0DF2:		label SGNEXP
0DF2:15		DEC D
0DF3:FEAD	CP AD
0DF5:C8		RET Z
0DF6:FE2D	CP 2D
0DF8:C8		RET Z
0DF9:14		INC D
0DFA:FE2B	CP 2B
0DFC:C8		RET Z
0DFD:FEAC	CP AC
0DFF:C8		RET Z
0E00:2B		DEC HL
0E01:C9		RET
0E02:		label POR
0E02:F6		DEFB of 1 bytes
0E03:		label PAND
0E03:AF		XOR A
0E04:F5		PUSH AF
0E05:CDBC0C	CALL 0CBC
0E08:CDFE08	CALL 08FE
0E0B:F1		POP AF
0E0C:EB		EX DE, HL
0E0D:C1		POP BC
0E0E:E3		EX (SP), HL
0E0F:EB		EX DE, HL
0E10:CDDC16	CALL 16DC
0E13:F5		PUSH AF
0E14:CDFE08	CALL 08FE
0E17:F1		POP AF
0E18:C1		POP BC
0E19:79		LD A, C
0E1A:217310	LD HL, 1073
0E1D:C2250E	JP NZ, 0E25
0E20:A3		AND E
0E21:4F		LD C, A
0E22:78		LD A, B
0E23:A2		AND D
0E24:E9		JP (HL)
0E25:		label POR1
0E25:B3		OR E
0E26:4F		LD C, A
0E27:78		LD A, B
0E28:B2		OR D
0E29:E9		JP (HL)
0E2A:		label TSTRED
0E2A:213C0E	LD HL, 0E3C
0E2D:3A121E	LD A, (1E12)
0E30:1F		RRA
0E31:7A		LD A, D
0E32:17		RLA
0E33:5F		LD E, A
0E34:1664	LD D, 64
0E36:78		LD A, B
0E37:BA		CP D
0E38:D0		RET NC
0E39:C32B0D	JP 0D2B
0E3C:		label CMPLOG
0E3C:3E0E	DEFW of 1 words
0E3E:		label CMPLG1
0E3E:79		LD A, C
0E3F:B7		OR A
0E40:1F		RRA
0E41:C1		POP BC
0E42:D1		POP DE
0E43:F5		PUSH AF
0E44:CDBE0C	CALL 0CBE
0E47:21800E	LD HL, 0E80
0E4A:E5		PUSH HL
0E4B:CA1617	JP Z, 1716
0E4E:AF		XOR A
0E4F:32121E	LD (1E12), A
0E52:D5		PUSH DE
0E53:CDD512	CALL 12D5
0E56:7E		LD A, (HL)
0E57:23		INC HL
0E58:23		INC HL
0E59:4E		LD C, (HL)
0E5A:23		INC HL
0E5B:46		LD B, (HL)
0E5C:D1		POP DE
0E5D:C5		PUSH BC
0E5E:F5		PUSH AF
0E5F:CDD912	CALL 12D9
0E62:CDEA16	CALL 16EA
0E65:F1		POP AF
0E66:57		LD D, A
0E67:E1		POP HL
0E68:		label CMPSTR
0E68:7B		LD A, E
0E69:B2		OR D
0E6A:C8		RET Z
0E6B:7A		LD A, D
0E6C:D601	SUB 01
0E6E:D8		RET C
0E6F:AF		XOR A
0E70:BB		CP E
0E71:3C		INC A
0E72:D0		RET NC
0E73:15		DEC D
0E74:1D		DEC E
0E75:0A		LD A, (BC)
0E76:BE		CP (HL)
0E77:23		INC HL
0E78:03		INC BC
0E79:CA680E	JP Z, 0E68
0E7C:3F		CCF
0E7D:C3A616	JP 16A6
0E80:		label CMPRES
0E80:3C		INC A
0E81:8F		ADC A, A
0E82:C1		POP BC
0E83:A0		AND B
0E84:C6FF	ADD A, FF
0E86:9F		SBC A, A
0E87:C3AD16	JP 16AD
0E8A:		label EVNOT
0E8A:165A	LD D, 5A
0E8C:CDCE0C	CALL 0CCE
0E8F:CDBC0C	CALL 0CBC
0E92:CDFE08	CALL 08FE
0E95:7B		LD A, E
0E96:2F		CPL
0E97:4F		LD C, A
0E98:7A		LD A, D
0E99:2F		CPL
0E9A:CD7310	CALL 1073
0E9D:C1		POP BC
0E9E:C3DA0C	JP 0CDA
0EA1:		label DIMRET
0EA1:2B		DEC HL
0EA2:CD4C08	CALL 084C
0EA5:C8		RET Z
0EA6:CDC206	CALL 06C2
0EA9:2C		DEFB of 1 bytes
0EAA:		label DIM
0EAA:01A10E	LD BC, 0EA1
0EAD:C5		PUSH BC
0EAE:F6		DEFB of 1 bytes
0EAF:		label GETVAR
0EAF:AF		XOR A
0EB0:32111E	LD (1E11), A
0EB3:46		LD B, (HL)
0EB4:		label GTFNAM
0EB4:CDEA08	CALL 08EA
0EB7:DAF403	JP C, 03F4
0EBA:AF		XOR A
0EBB:4F		LD C, A
0EBC:32121E	LD (1E12), A
0EBF:CD4C08	CALL 084C
0EC2:DACB0E	JP C, 0ECB
0EC5:CDEA08	CALL 08EA
0EC8:DAD80E	JP C, 0ED8
0ECB:		label SVNAM2
0ECB:4F		LD C, A
0ECC:		label ENDNAM
0ECC:CD4C08	CALL 084C
0ECF:DACC0E	JP C, 0ECC
0ED2:CDEA08	CALL 08EA
0ED5:D2CC0E	JP NC, 0ECC
0ED8:		label CHARTY
0ED8:D624	SUB 24
0EDA:C2E70E	JP NZ, 0EE7
0EDD:3C		INC A
0EDE:32121E	LD (1E12), A
0EE1:0F		RRCA
0EE2:81		ADD A, C
0EE3:4F		LD C, A
0EE4:CD4C08	CALL 084C
0EE7:		label NOTSTR
0EE7:3A301E	LD A, (1E30)
0EEA:3D		DEC A
0EEB:CA940F	JP Z, 0F94
0EEE:F2F70E	JP P, 0EF7
0EF1:7E		LD A, (HL)
0EF2:D628	SUB 28
0EF4:CA6C0F	JP Z, 0F6C
0EF7:		label NSCFOR
0EF7:AF		XOR A
0EF8:32301E	LD (1E30), A
0EFB:E5		PUSH HL
0EFC:50		LD D, B
0EFD:59		LD E, C
0EFE:2A431E	LD HL, (1E43)
0F01:CDBC06	CALL 06BC
0F04:11451E	LD DE, 1E45
0F07:CADC15	JP Z, 15DC
0F0A:2A3D1E	LD HL, (1E3D)
0F0D:EB		EX DE, HL
0F0E:2A3B1E	LD HL, (1E3B)
0F11:		label FNDVAR
0F11:CDBC06	CALL 06BC
0F14:CA2A0F	JP Z, 0F2A
0F17:79		LD A, C
0F18:96		SUB (HL)
0F19:23		INC HL
0F1A:C21F0F	JP NZ, 0F1F
0F1D:78		LD A, B
0F1E:96		SUB (HL)
0F1F:		label FNTHR
0F1F:23		INC HL
0F20:CA5E0F	JP Z, 0F5E
0F23:23		INC HL
0F24:23		INC HL
0F25:23		INC HL
0F26:23		INC HL
0F27:C3110F	JP 0F11
0F2A:		label CFEVAL
0F2A:E1		POP HL
0F2B:E3		EX (SP), HL
0F2C:D5		PUSH DE
0F2D:11AC0D	LD DE, 0DAC
0F30:CDBC06	CALL 06BC
0F33:D1		POP DE
0F34:CA610F	JP Z, 0F61
0F37:E3		EX (SP), HL
0F38:E5		PUSH HL
0F39:C5		PUSH BC
0F3A:010600	LD BC, 0006
0F3D:2A3F1E	LD HL, (1E3F)
0F40:E5		PUSH HL
0F41:09		ADD HL, BC
0F42:C1		POP BC
0F43:E5		PUSH HL
0F44:CDC003	CALL 03C0
0F47:E1		POP HL
0F48:223F1E	LD (1E3F), HL
0F4B:60		LD H, B
0F4C:69		LD L, C
0F4D:223D1E	LD (1E3D), HL
0F50:		label ZEROLP
0F50:2B		DEC HL
0F51:3600	LD (HL), 00
0F53:CDBC06	CALL 06BC
0F56:C2500F	JP NZ, 0F50
0F59:D1		POP DE
0F5A:73		LD (HL), E
0F5B:23		INC HL
0F5C:72		LD (HL), D
0F5D:23		INC HL
0F5E:		label RETADR
0F5E:EB		EX DE, HL
0F5F:E1		POP HL
0F60:C9		RET
0F61:		label RETNUL
0F61:324C1E	LD (1E4C), A
0F64:219003	LD HL, 0390
0F67:22491E	LD (1E49), HL
0F6A:E1		POP HL
0F6B:C9		RET
0F6C:		label SBSCPT
0F6C:E5		PUSH HL
0F6D:2A111E	LD HL, (1E11)
0F70:E3		EX (SP), HL
0F71:57		LD D, A
0F72:		label SCPTLP
0F72:D5		PUSH DE
0F73:C5		PUSH BC
0F74:CDF208	CALL 08F2
0F77:C1		POP BC
0F78:F1		POP AF
0F79:EB		EX DE, HL
0F7A:E3		EX (SP), HL
0F7B:E5		PUSH HL
0F7C:EB		EX DE, HL
0F7D:3C		INC A
0F7E:57		LD D, A
0F7F:7E		LD A, (HL)
0F80:FE2C	CP 2C
0F82:CA720F	JP Z, 0F72
0F85:CDC206	CALL 06C2
0F88:29		DEFB of 1 bytes
0F89:22351E	LD (1E35), HL
0F8C:E1		POP HL
0F8D:22111E	LD (1E11), HL
0F90:1E00	LD E, 00
0F92:D5		PUSH DE
0F93:11		DEFB of 1 bytes
0F94:		label ARLDSV
0F94:E5		PUSH HL
0F95:F5		PUSH AF
0F96:2A3D1E	LD HL, (1E3D)
0F99:3E		DEFB of 1 bytes
0F9A:		label FNDARY
0F9A:19		ADD HL, DE
0F9B:EB		EX DE, HL
0F9C:2A3F1E	LD HL, (1E3F)
0F9F:EB		EX DE, HL
0FA0:CDBC06	CALL 06BC
0FA3:CACC0F	JP Z, 0FCC
0FA6:7E		LD A, (HL)
0FA7:B9		CP C
0FA8:23		INC HL
0FA9:C2AE0F	JP NZ, 0FAE
0FAC:7E		LD A, (HL)
0FAD:B8		CP B
0FAE:		label NXTARY
0FAE:23		INC HL
0FAF:5E		LD E, (HL)
0FB0:23		INC HL
0FB1:56		LD D, (HL)
0FB2:23		INC HL
0FB3:C29A0F	JP NZ, 0F9A
0FB6:3A111E	LD A, (1E11)
0FB9:B7		OR A
0FBA:C2FD03	JP NZ, 03FD
0FBD:F1		POP AF
0FBE:44		LD B, H
0FBF:4D		LD C, L
0FC0:CADC15	JP Z, 15DC
0FC3:96		SUB (HL)
0FC4:CA2A10	JP Z, 102A
0FC7:		label BSERR
0FC7:1E10	LD E, 10
0FC9:C30804	JP 0408
0FCC:		label CREARY
0FCC:110400	LD DE, 0004
0FCF:F1		POP AF
0FD0:CA1309	JP Z, 0913
0FD3:71		LD (HL), C
0FD4:23		INC HL
0FD5:70		LD (HL), B
0FD6:23		INC HL
0FD7:4F		LD C, A
0FD8:CDD103	CALL 03D1
0FDB:23		INC HL
0FDC:23		INC HL
0FDD:222A1E	LD (1E2A), HL
0FE0:71		LD (HL), C
0FE1:23		INC HL
0FE2:3A111E	LD A, (1E11)
0FE5:17		RLA
0FE6:79		LD A, C
0FE7:		label CRARLP
0FE7:010B00	LD BC, 000B
0FEA:D2EF0F	JP NC, 0FEF
0FED:C1		POP BC
0FEE:03		INC BC
0FEF:		label DEFSIZ
0FEF:71		LD (HL), C
0FF0:23		INC HL
0FF1:70		LD (HL), B
0FF2:23		INC HL
0FF3:F5		PUSH AF
0FF4:E5		PUSH HL
0FF5:CD8717	CALL 1787
0FF8:EB		EX DE, HL
0FF9:E1		POP HL
0FFA:F1		POP AF
0FFB:3D		DEC A
0FFC:C2E70F	JP NZ, 0FE7
0FFF:F5		PUSH AF
1000:42		LD B, D
1001:4B		LD C, E
1002:EB		EX DE, HL
1003:19		ADD HL, DE
1004:DAE903	JP C, 03E9
1007:CDDA03	CALL 03DA
100A:223F1E	LD (1E3F), HL
100D:		label ZERARY
100D:2B		DEC HL
100E:3600	LD (HL), 00
1010:CDBC06	CALL 06BC
1013:C20D10	JP NZ, 100D
1016:03		INC BC
1017:57		LD D, A
1018:2A2A1E	LD HL, (1E2A)
101B:5E		LD E, (HL)
101C:EB		EX DE, HL
101D:29		ADD HL, HL
101E:09		ADD HL, BC
101F:EB		EX DE, HL
1020:2B		DEC HL
1021:2B		DEC HL
1022:73		LD (HL), E
1023:23		INC HL
1024:72		LD (HL), D
1025:23		INC HL
1026:F1		POP AF
1027:DA4E10	JP C, 104E
102A:		label FINDEL
102A:47		LD B, A
102B:4F		LD C, A
102C:7E		LD A, (HL)
102D:23		INC HL
102E:16		DEFB of 1 bytes
102F:		label FNDELP
102F:E1		POP HL
1030:5E		LD E, (HL)
1031:23		INC HL
1032:56		LD D, (HL)
1033:23		INC HL
1034:E3		EX (SP), HL
1035:F5		PUSH AF
1036:CDBC06	CALL 06BC
1039:D2C70F	JP NC, 0FC7
103C:E5		PUSH HL
103D:CD8717	CALL 1787
1040:D1		POP DE
1041:19		ADD HL, DE
1042:F1		POP AF
1043:3D		DEC A
1044:44		LD B, H
1045:4D		LD C, L
1046:C22F10	JP NZ, 102F
1049:29		ADD HL, HL
104A:29		ADD HL, HL
104B:C1		POP BC
104C:09		ADD HL, BC
104D:EB		EX DE, HL
104E:		label ENDDIM
104E:2A351E	LD HL, (1E35)
1051:C9		RET
1052:		label FRE
1052:2A3F1E	LD HL, (1E3F)
1055:EB		EX DE, HL
1056:210000	LD HL, 0000
1059:39		ADD HL, SP
105A:3A121E	LD A, (1E12)
105D:B7		OR A
105E:CA6E10	JP Z, 106E
1061:CDD512	CALL 12D5
1064:CDD511	CALL 11D5
1067:2ABF1D	LD HL, (1DBF)
106A:EB		EX DE, HL
106B:2A281E	LD HL, (1E28)
106E:		label FRENUM
106E:7D		LD A, L
106F:93		SUB E
1070:4F		LD C, A
1071:7C		LD A, H
1072:9A		SBC A, D
1073:		label ACPASS
1073:41		LD B, C
1074:		label ABPASS
1074:50		LD D, B
1075:1E00	LD E, 00
1077:21121E	LD HL, 1E12
107A:73		LD (HL), E
107B:0690	LD B, 90
107D:C3B216	JP 16B2
1080:		label POS
1080:3A101E	LD A, (1E10)
1083:		label PASSA
1083:47		LD B, A
1084:AF		XOR A
1085:C37410	JP 1074
1088:		label DEF
1088:CD0B11	CALL 110B
108B:CDFD10	CALL 10FD
108E:01E309	LD BC, 09E3
1091:C5		PUSH BC
1092:D5		PUSH DE
1093:CDC206	CALL 06C2
1096:28		DEFB of 1 bytes
1097:CDAF0E	CALL 0EAF
109A:E5		PUSH HL
109B:EB		EX DE, HL
109C:2B		DEC HL
109D:56		LD D, (HL)
109E:2B		DEC HL
109F:5E		LD E, (HL)
10A0:E1		POP HL
10A1:CDBC0C	CALL 0CBC
10A4:CDC206	CALL 06C2
10A7:29		DEFB of 1 bytes
10A8:CDC206	CALL 06C2
10AB:B4		DEFB of 1 bytes
10AC:44		LD B, H
10AD:4D		LD C, L
10AE:E3		EX (SP), HL
10AF:71		LD (HL), C
10B0:23		INC HL
10B1:70		LD (HL), B
10B2:C34A11	JP 114A
10B5:		label DOFN
10B5:CD0B11	CALL 110B
10B8:D5		PUSH DE
10B9:CD900D	CALL 0D90
10BC:CDBC0C	CALL 0CBC
10BF:E3		EX (SP), HL
10C0:5E		LD E, (HL)
10C1:23		INC HL
10C2:56		LD D, (HL)
10C3:23		INC HL
10C4:7A		LD A, D
10C5:B3		OR E
10C6:CA0004	JP Z, 0400
10C9:7E		LD A, (HL)
10CA:23		INC HL
10CB:66		LD H, (HL)
10CC:6F		LD L, A
10CD:E5		PUSH HL
10CE:2A431E	LD HL, (1E43)
10D1:E3		EX (SP), HL
10D2:22431E	LD (1E43), HL
10D5:2A471E	LD HL, (1E47)
10D8:E5		PUSH HL
10D9:2A451E	LD HL, (1E45)
10DC:E5		PUSH HL
10DD:21451E	LD HL, 1E45
10E0:D5		PUSH DE
10E1:CDF316	CALL 16F3
10E4:E1		POP HL
10E5:CDB90C	CALL 0CB9
10E8:2B		DEC HL
10E9:CD4C08	CALL 084C
10EC:C2F403	JP NZ, 03F4
10EF:E1		POP HL
10F0:22451E	LD (1E45), HL
10F3:E1		POP HL
10F4:22471E	LD (1E47), HL
10F7:E1		POP HL
10F8:22431E	LD (1E43), HL
10FB:E1		POP HL
10FC:C9		RET
10FD:		label IDTEST
10FD:E5		PUSH HL
10FE:2AC11D	LD HL, (1DC1)
1101:23		INC HL
1102:7C		LD A, H
1103:B5		OR L
1104:E1		POP HL
1105:C0		RET NZ
1106:1E16	LD E, 16
1108:C30804	JP 0408
110B:		label CHEKFN
110B:CDC206	CALL 06C2
110E:A7		DEFB of 1 bytes
110F:3E80	LD A, 80
1111:32301E	LD (1E30), A
1114:B6		OR (HL)
1115:47		LD B, A
1116:CDB40E	CALL 0EB4
1119:C3BC0C	JP 0CBC
111C:		label STR
111C:CDBC0C	CALL 0CBC
111F:CD4018	CALL 1840
1122:		label STR1
1122:CD5011	CALL 1150
1125:CDD512	CALL 12D5
1128:013013	LD BC, 1330
112B:C5		PUSH BC
112C:		label SAVSTR
112C:7E		LD A, (HL)
112D:23		INC HL
112E:23		INC HL
112F:E5		PUSH HL
1130:CDAB11	CALL 11AB
1133:E1		POP HL
1134:4E		LD C, (HL)
1135:23		INC HL
1136:46		LD B, (HL)
1137:CD4411	CALL 1144
113A:E5		PUSH HL
113B:6F		LD L, A
113C:CDC812	CALL 12C8
113F:D1		POP DE
1140:C9		RET
1141:		label MKTMST
1141:CDAB11	CALL 11AB
1144:		label CRTMST
1144:21241E	LD HL, 1E24
1147:E5		PUSH HL
1148:77		LD (HL), A
1149:23		INC HL
114A:		label SVSTAD
114A:23		INC HL
114B:73		LD (HL), E
114C:23		INC HL
114D:72		LD (HL), D
114E:E1		POP HL
114F:C9		RET
1150:		label CRTST
1150:2B		DEC HL
1151:		label QTSTR
1151:0622	LD B, 22
1153:50		LD D, B
1154:		label DTSTR
1154:E5		PUSH HL
1155:0EFF	LD C, FF
1157:		label QTSTLP
1157:23		INC HL
1158:7E		LD A, (HL)
1159:0C		INC C
115A:B7		OR A
115B:CA6611	JP Z, 1166
115E:BA		CP D
115F:CA6611	JP Z, 1166
1162:B8		CP B
1163:C25711	JP NZ, 1157
1166:		label CRTSTE
1166:FE22	CP 22
1168:CC4C08	CALL Z, 084C
116B:E3		EX (SP), HL
116C:23		INC HL
116D:EB		EX DE, HL
116E:79		LD A, C
116F:CD4411	CALL 1144
1172:		label TSTOPL
1172:11241E	LD DE, 1E24
1175:2A161E	LD HL, (1E16)
1178:22491E	LD (1E49), HL
117B:3E01	LD A, 01
117D:32121E	LD (1E12), A
1180:CDF616	CALL 16F6
1183:CDBC06	CALL 06BC
1186:22161E	LD (1E16), HL
1189:E1		POP HL
118A:7E		LD A, (HL)
118B:C0		RET NZ
118C:1E1E	LD E, 1E
118E:C30804	JP 0408
1191:		label PRNUMS
1191:23		INC HL
1192:		label PRS
1192:CD5011	CALL 1150
1195:		label PRS1
1195:CDD512	CALL 12D5
1198:CDEA16	CALL 16EA
119B:1C		INC E
119C:		label PRSLP
119C:1D		DEC E
119D:C8		RET Z
119E:0A		LD A, (BC)
119F:CDCD06	CALL 06CD
11A2:FE0D	CP 0D
11A4:CCFE0A	CALL Z, 0AFE
11A7:03		INC BC
11A8:C39C11	JP 119C
11AB:		label TESTR
11AB:B7		OR A
11AC:0E		DEFB of 1 bytes
11AD:		label GRBDON
11AD:F1		POP AF
11AE:F5		PUSH AF
11AF:2ABF1D	LD HL, (1DBF)
11B2:EB		EX DE, HL
11B3:2A281E	LD HL, (1E28)
11B6:2F		CPL
11B7:4F		LD C, A
11B8:06FF	LD B, FF
11BA:09		ADD HL, BC
11BB:23		INC HL
11BC:CDBC06	CALL 06BC
11BF:DAC911	JP C, 11C9
11C2:22281E	LD (1E28), HL
11C5:23		INC HL
11C6:EB		EX DE, HL
11C7:		label POPAF
11C7:F1		POP AF
11C8:C9		RET
11C9:		label TESTOS
11C9:F1		POP AF
11CA:1E1A	LD E, 1A
11CC:CA0804	JP Z, 0408
11CF:BF		CP A
11D0:F5		PUSH AF
11D1:01AD11	LD BC, 11AD
11D4:C5		PUSH BC
11D5:		label GARBGE
11D5:2A141E	LD HL, (1E14)
11D8:		label GARBLP
11D8:22281E	LD (1E28), HL
11DB:210000	LD HL, 0000
11DE:E5		PUSH HL
11DF:2ABF1D	LD HL, (1DBF)
11E2:E5		PUSH HL
11E3:21181E	LD HL, 1E18
11E6:		label GRBLP
11E6:EB		EX DE, HL
11E7:2A161E	LD HL, (1E16)
11EA:EB		EX DE, HL
11EB:CDBC06	CALL 06BC
11EE:01E611	LD BC, 11E6
11F1:C23A12	JP NZ, 123A
11F4:2A3B1E	LD HL, (1E3B)
11F7:		label SMPVAR
11F7:EB		EX DE, HL
11F8:2A3D1E	LD HL, (1E3D)
11FB:EB		EX DE, HL
